nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5750440968466402682,1069287,MobiSDEC/LLV0WRB8B1PYWE,Parking public," Route de Courseulles, BÃ©ny-sur-Mer 14440 France",," [-0.432045 , 49.290689] ",2,FRS14EADZK2,2838876,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-20,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.432045,49.290689,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3142612586431044120,456825,MobiSDEC/FN2ROX2AOD,Voirie,"429 Rue Victor TesniÃ¨re, BerniÃ¨res-sur-Mer 14990 France",," [-0.418581 , 49.334774] ",2,FRS14EAFDA1,1086222,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.418581,49.334774,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3142612586431044120,456825,MobiSDEC/FN2ROX2AOD,Voirie,"429 Rue Victor TesniÃ¨re, BerniÃ¨res-sur-Mer 14990 France",," [-0.418581 , 49.334774] ",2,FRS14EAFDA2,1086225,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.418581,49.334774,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P553013668287095804,1498582,MobiSDEC/LMBJ6UO4F5JO9D,Parking public,"100 Rue Henry ChÃ©ron, Lisieux 14100 France",," [0.221845 , 49.144501] ",1,FRS14EAFMY1,4137586,30.0,False,False,True,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-20,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.221845,49.144501,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8722305293078273982,457563,MobiSDEC/SYA3HIFJSJ,Parking public," Esplanade de Woolsery, Beuvron-en-Auge 14430 France",," [-0.047522 , 49.187656] ",2,FRS14EAHBR1,1089153,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-10-14,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.047522,49.187656,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8722305293078273982,457563,MobiSDEC/SYA3HIFJSJ,Parking public," Esplanade de Woolsery, Beuvron-en-Auge 14430 France",," [-0.047522 , 49.187656] ",2,FRS14EAHBR2,1089156,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-10-14,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.047522,49.187656,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7649061218680046869,457578,MobiSDEC/VUHVSPUVEE,Parking privÃ© Ã  usage public,"8 Rue de Lympstone, BiÃ©ville-Beuville 14112 France",," [-0.327253 , 49.24025] ",2,FRS14EAHFQ1,1089183,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.327253,49.24025,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7649061218680046869,457578,MobiSDEC/VUHVSPUVEE,Parking privÃ© Ã  usage public,"8 Rue de Lympstone, BiÃ©ville-Beuville 14112 France",," [-0.327253 , 49.24025] ",2,FRS14EAHFQ2,1089186,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.327253,49.24025,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8876321382184760757,467487,MobiSDEC/HKI3EEJ2VG,Voirie," Avenue du Fresne, Bretteville-sur-Odon 14760 France",," [-0.42327 , 49.164383] ",3,FRS14EAHSB1,1110096,100.0,False,True,True,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,True,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.42327,49.164383,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8876321382184760757,467487,MobiSDEC/HKI3EEJ2VG,Voirie," Avenue du Fresne, Bretteville-sur-Odon 14760 France",," [-0.42327 , 49.164383] ",3,FRS14EAHSB2,1110099,100.0,False,False,True,True,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.42327,49.164383,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8876321382184760757,467487,MobiSDEC/HKI3EEJ2VG,Voirie," Avenue du Fresne, Bretteville-sur-Odon 14760 France",," [-0.42327 , 49.164383] ",3,FRS14EAHSB3,1117896,43.0,False,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,True,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.42327,49.164383,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3495777107206322060,457521,MobiSDEC/NU7TML0PLL,Parking public," Rue Maurice Hebert, Blainville-sur-Orne 14550 France",," [-0.303067 , 49.226357] ",2,FRS14EAHYV1,1089069,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.303067,49.226357,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3495777107206322060,457521,MobiSDEC/NU7TML0PLL,Parking public," Rue Maurice Hebert, Blainville-sur-Orne 14550 France",," [-0.303067 , 49.226357] ",2,FRS14EAHYV2,1089072,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.303067,49.226357,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3483392759218068607,1649439,MobiSDEC/69135f1ce3675fc7d3fc11aa,Parking public," Rue la Vauterie, ClÃ©cy 14570 France",," [-0.488384 , 48.912257] ",3,FRS14EAK20341,4610139,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-25,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.488384,48.912257,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3483392759218068607,1649439,MobiSDEC/69135f1ce3675fc7d3fc11aa,Parking public," Rue la Vauterie, ClÃ©cy 14570 France",," [-0.488384 , 48.912257] ",3,FRS14EAK20342,4610136,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-25,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.488384,48.912257,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3483392759218068607,1649439,MobiSDEC/69135f1ce3675fc7d3fc11aa,Parking public," Rue la Vauterie, ClÃ©cy 14570 France",," [-0.488384 , 48.912257] ",3,FRS14EAK20343,4610142,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-25,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.488384,48.912257,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P826629247811929118,1627662,MobiSDEC/69135f03e3675fc7d3fc0f34,Parking public," Rue Jules Vedrine, Bretteville-sur-Odon 14760 France",," [-0.432976 , 49.175112] ",3,FRS14EAK20381,4538046,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.432976,49.175112,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P826629247811929118,1627662,MobiSDEC/69135f03e3675fc7d3fc0f34,Parking public," Rue Jules Vedrine, Bretteville-sur-Odon 14760 France",," [-0.432976 , 49.175112] ",3,FRS14EAK20382,4538049,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.432976,49.175112,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P826629247811929118,1627662,MobiSDEC/69135f03e3675fc7d3fc0f34,Parking public," Rue Jules Vedrine, Bretteville-sur-Odon 14760 France",," [-0.432976 , 49.175112] ",3,FRS14EAK20383,4538052,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.432976,49.175112,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9218456456294559686,1626801,MobiSDEC/69135fc1e3675fc7d3fc21bb,Parking public," Rue du Sault de la Mare, Verson 14790 France",," [-0.467781 , 49.157539] ",3,FRS14EAK20391,4534662,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.467781,49.157539,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9218456456294559686,1626801,MobiSDEC/69135fc1e3675fc7d3fc21bb,Parking public," Rue du Sault de la Mare, Verson 14790 France",," [-0.467781 , 49.157539] ",3,FRS14EAK20392,4534659,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.467781,49.157539,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9218456456294559686,1626801,MobiSDEC/69135fc1e3675fc7d3fc21bb,Parking public," Rue du Sault de la Mare, Verson 14790 France",," [-0.467781 , 49.157539] ",3,FRS14EAK20393,4534656,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.467781,49.157539,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3260568035314883725,1620777,MobiSDEC/69135f99e3675fc7d3fc1de1,Parking public," Rue des Ãcoles, Saint-Loup-Hors 14400 France",," [-0.721881 , 49.259609] ",3,FRS14EAK20421,4515918,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.721881,49.259609,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3260568035314883725,1620777,MobiSDEC/69135f99e3675fc7d3fc1de1,Parking public," Rue des Ãcoles, Saint-Loup-Hors 14400 France",," [-0.721881 , 49.259609] ",3,FRS14EAK20422,4515915,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.721881,49.259609,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3260568035314883725,1620777,MobiSDEC/69135f99e3675fc7d3fc1de1,Parking public," Rue des Ãcoles, Saint-Loup-Hors 14400 France",," [-0.721881 , 49.259609] ",3,FRS14EAK20423,4515921,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.721881,49.259609,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8147783985440593106,1620759,MobiSDEC/69135f9be3675fc7d3fc1e29,Parking public," Rue de la Cartoucherie, Saint-Martin-des-EntrÃ©es 14400 France",," [-0.653904 , 49.251036] ",3,FRS14EAK20431,4515873,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.653904,49.251036,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8147783985440593106,1620759,MobiSDEC/69135f9be3675fc7d3fc1e29,Parking public," Rue de la Cartoucherie, Saint-Martin-des-EntrÃ©es 14400 France",," [-0.653904 , 49.251036] ",3,FRS14EAK20432,4515876,121.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.653904,49.251036,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8147783985440593106,1620759,MobiSDEC/69135f9be3675fc7d3fc1e29,Parking public," Rue de la Cartoucherie, Saint-Martin-des-EntrÃ©es 14400 France",," [-0.653904 , 49.251036] ",3,FRS14EAK20433,4515870,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.653904,49.251036,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2078446628269977151,1620783,MobiSDEC/69135f8fe3675fc7d3fc1ccb,Parking public," Place Cousteau, Port-en-Bessin-Huppain 14520 France",," [-0.755471 , 49.346505] ",3,FRS14EAK20441,4515936,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.755471,49.346505,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2078446628269977151,1620783,MobiSDEC/69135f8fe3675fc7d3fc1ccb,Parking public," Place Cousteau, Port-en-Bessin-Huppain 14520 France",," [-0.755471 , 49.346505] ",3,FRS14EAK20442,4515933,180.0,False,False,True,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.755471,49.346505,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2078446628269977151,1620783,MobiSDEC/69135f8fe3675fc7d3fc1ccb,Parking public," Place Cousteau, Port-en-Bessin-Huppain 14520 France",," [-0.755471 , 49.346505] ",3,FRS14EAK20443,4515930,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.755471,49.346505,,,False,False,False
